GROUP,PROJ
HEADING,PROJ_ID,PROJ_NAME,PROJ_LAT,PROJ_LON,PROJ_ELEV,PROJ_GEOL,PROJ_REM
UNIT,,,deg,deg,m,,
TYPE,ID,X,5DP,5DP,0DP,X,X
DATA,12,"River Park",32.969527,-115.552276,-45,,
" "
GROUP,MAPF
HEADING,PROJ_ID,MAPF_NAME,MAPF_DESC,FILE_NAME
UNIT,,,,
TYPE,ID,X,X,X
DATA,12,"River Park Map","Figure 2 of Ross et al. (2005)",Figure_2_Moss_et_al_2005_River_Park.png
" "
GROUP,LOCA
HEADING,LOCA_ID,LOCA_LAT,LOCA_LON,LOCA_TYPE,LOCA_GL,LOCA_FDEP,LOCA_STAR,LOCA_ENDD,LOCA_REM
UNIT,,deg,deg,,m,m,yyyy-mm-dd,yyyy-mm-dd,
TYPE,ID,5DP,5DP,PA,2DP,2DP,DT,DT,X
DATA,CPT1,32.969527,-115.552276,SCPG,-45,10.8,2003-10-16,2003-10-16,
DATA,CPT2,32.969541,-115.552817,SCPG,-45.7,9.1,2003-10-16,2003-10-16,
DATA,CPT3,32.96956,-115.554653,SCPG,-47.8,9.6,2003-10-16,2003-10-16,
" "
GROUP,EVNG
HEADING,EVNG_ID,EVNG_NAME,EVNG_ELAT,EVNG_ELON,EVNG_DPTH,EVNG_MAG,EVNG_DTTM,EVNG_REM
UNIT,,,deg,deg,km,,yyyy-mmdd-hhmm,
TYPE,ID,X,5DP,5DP,1DP,2DP,DT,X
DATA,25,"Imperial Valley-06",32.644,-115.307,10,6.53,1979-1015-2316,
" "
GROUP,SCPG
HEADING,LOCA_ID,SCPG_CSA,SCPG_RATE,SCPG_WAT,SCPG_CREW,SCPG_METH,SCPG_REM
UNIT,,cm2,cm/s,m,,,
TYPE,ID,0DP,2DP,2DP,X,X,X
DATA,CPT1,-,-,-,,,
DATA,CPT2,-,-,-,,,
DATA,CPT3,-,-,-,,,
" "
GROUP,SCPT
HEADING,LOCA_ID,SCPT_DPTH,SCPT_RES,SCPT_FRES,SCPT_PWP2,SCPT_REM
UNIT,,m,MPa,MPa,MPa,
TYPE,ID,3DP,4DP,4DP,4DP,X
DATA,CPT1,0.05,9.16,0.0627,0.0008,
DATA,CPT1,0.1,11.33,0.0813,-0.0026,
DATA,CPT1,0.15,6.72,0.1155,-0.0006,
DATA,CPT1,0.2,4.81,0.1591,-0.0036,
DATA,CPT1,0.25,4.3,0.1373,-0.0024,
DATA,CPT1,0.3,6.5,0.1298,0.0087,
DATA,CPT1,0.35,7.34,0.1247,-0.0171,
DATA,CPT1,0.4,6.87,0.1522,-0.0336,
DATA,CPT1,0.45,4.85,0.1497,-0.0509,
DATA,CPT1,0.5,3.86,0.1383,-0.0595,
DATA,CPT1,0.55,6.49,0.1726,-0.0244,
DATA,CPT1,0.6,14.31,0.189,-0.035,
DATA,CPT1,0.65,13.95,0.2136,-0.0508,
DATA,CPT1,0.7,12.07,0.2182,-0.0521,
DATA,CPT1,0.75,9.16,0.2163,-0.032,
DATA,CPT1,0.8,11.77,0.1895,-0.0348,
DATA,CPT1,0.85,10.08,0.1424,-0.0592,
DATA,CPT1,0.9,9.5,0.1122,-0.0448,
DATA,CPT1,0.95,8.19,0.1002,-0.0243,
DATA,CPT1,1,6.43,0.0922,-0.0374,
DATA,CPT1,1.05,5.08,0.0769,-0.0377,
DATA,CPT1,1.1,5.17,0.0581,-0.0442,
DATA,CPT1,1.15,6.33,0.0542,-0.0599,
DATA,CPT1,1.2,5.55,0.0524,-0.0643,
DATA,CPT1,1.25,4.21,0.0728,-0.0626,
DATA,CPT1,1.3,2.73,0.0693,-0.0478,
DATA,CPT1,1.35,1.99,0.0456,-0.0416,
DATA,CPT1,1.4,3.68,0.0411,-0.0197,
DATA,CPT1,1.45,4.16,0.04,-0.0361,
DATA,CPT1,1.5,3.34,0.0346,-0.0336,
DATA,CPT1,1.55,2.38,0.0409,-0.0184,
DATA,CPT1,1.6,1.78,0.032,-0.0041,
DATA,CPT1,1.65,1.54,0.0273,0.0095,
DATA,CPT1,1.7,1.6,0.025,-0.0062,
